DATENEW,Bananas
2019-01-02,54.91586317708342
2019-01-03,38.93489372085408
2019-01-04,32.2001133192517
2019-01-05,37.77861185409131
2019-01-06,26.117751629170044
2019-01-07,37.160457032278195
2019-01-08,43.957866389215
2019-01-09,39.44786894898119
2019-01-10,29.333058747790766
2019-01-11,31.176705605134373
2019-01-12,26.88724801837654
2019-01-13,26.998401718989022
2019-01-14,27.165038744457078
2019-01-15,30.43501702506841
2019-01-16,25.868237235739837
2019-01-17,28.65998767492176
2019-01-18,24.810181722998628
2019-01-19,24.629427895069135
2019-01-20,24.787138599574575
2019-01-21,31.136729115411654
2019-01-22,31.526802818745384
2019-01-23,25.067505068011588
2019-01-24,20.14568536529691
2019-01-25,18.448996193200358
2019-01-26,30.8104572595656
2019-01-27,20.263880971461546
2019-01-29,23.915368017226463
2019-01-30,18.293759757995616
2019-01-31,23.29148209477962
2019-02-01,16.533665132783362
2019-02-02,27.814529079377657
2019-02-03,11.894892632253478
2019-02-04,18.85294544386865
2019-02-05,19.384460588842636
2019-02-06,18.523815652802597
2019-02-07,15.50574930064381
2019-02-08,16.98069948966802
2019-02-09,27.39437849980593
2019-02-10,19.759719052031638
2019-02-11,14.557845770649624
2019-02-12,12.180254365265379
2019-02-13,12.47077391667665
2019-02-14,9.792478311643013
2019-02-15,10.244897322192799
2019-02-16,15.735421108439573
2019-02-17,9.942655805036434
2019-02-18,11.166962731793532
2019-02-19,10.824892202958473
2019-02-20,9.132408907115469
2019-02-21,11.869988342165957
2019-02-22,9.391215102151044
2019-02-23,13.866397876217967
2019-02-24,7.1583970169276085
2019-02-25,11.944662363484513
2019-02-26,16.09117880915106
2019-02-27,12.338621006816634
2019-02-28,14.505662337228664
2019-03-01,12.349521917507062
2019-03-02,15.779312757745393
2019-03-03,10.717713296741257
2019-03-04,15.358694510698323
2019-03-05,13.420518273904927
2019-03-06,12.23732603523136
2019-03-07,12.44249644739927
2019-03-08,15.072076437860737
2019-03-09,20.433692237123864
2019-03-10,10.123430855467925
2019-03-12,17.607902443736798
2019-03-13,12.815468156725176
2019-03-14,12.45682113727928
2019-03-15,15.457588044688118
2019-03-16,17.172621422827255
2019-03-17,13.588657634884127
2019-03-18,20.56868182575704
2019-03-19,17.672909979999076
2019-03-20,20.56104566285016
2019-03-21,16.48303015488387
2019-03-22,25.016721725940712
2019-03-23,19.975331917732962
2019-03-24,22.346220910236244
2019-03-25,21.515010053932677
2019-03-26,29.59734867286683
2019-03-27,18.704827103480707
2019-03-28,20.887975204080348
2019-03-29,20.065453053742655
2019-03-30,17.850764594659218
2019-03-31,19.471683959066876
