DATENEW,UNITS
2016-03-17,21.344
2016-03-18,20.407999999999998
2016-03-19,30.732
2016-03-20,16.267999999999997
2016-03-21,21.618
2016-03-22,14.612
2016-03-23,23.371999999999996
2016-03-24,56.722
2016-03-25,34.498000000000005
2016-03-26,7.745999999999999
2016-03-27,16.933999999999997
2016-03-28,9.908000000000001
2016-03-29,13.745999999999999
2016-03-30,22.276
2016-03-31,24.34
2016-04-01,18.63
2016-04-02,22.468000000000004
2016-04-03,35.296
2016-04-04,26.40600000000001
2016-04-05,25.172000000000004
2016-04-06,33.102000000000004
2016-04-07,63.30999999999998
2016-04-08,51.987999999999985
2016-04-09,30.177999999999997
2016-04-10,11.895999999999999
2016-04-11,19.519999999999996
2016-04-12,20.667999999999996
2016-04-13,24.666000000000007
2016-04-14,30.426
2016-04-15,25.482
2016-04-16,18.12
2016-04-17,31.825999999999997
2016-04-18,41.674000000000014
2016-04-19,42.449999999999996
2016-04-20,42.82800000000001
2016-04-21,19.676000000000002
2016-04-22,24.736
2016-04-23,16.884
2016-04-24,24.451999999999995
2016-04-25,17.580000000000002
2016-04-26,38.626000000000005
2016-04-27,40.15600000000002
2016-04-28,48.273999999999994
2016-04-29,48.87200000000002
2016-04-30,38.60199999999999
2016-05-01,48.91599999999999
2016-05-02,22.907999999999987
2016-05-03,40.72799999999999
2016-05-04,26.505999999999993
2016-05-05,37.767999999999994
2016-05-06,28.428
2016-05-07,39.346000000000004
2016-05-08,21.243999999999996
2016-05-09,27.530000000000005
2016-05-10,17.08
2016-05-11,37.884
2016-05-12,38.232000000000006
2016-05-13,39.668
2016-05-14,28.936
2016-05-15,19.002000000000002
2016-05-16,28.828000000000003
2016-05-17,26.351999999999997
2016-05-18,32.016000000000005
2016-05-19,34.212
2016-05-20,31.826
2016-05-21,28.988
2016-05-22,42.48
2016-05-23,26.640000000000004
2016-05-24,39.05
2016-05-25,39.626
2016-05-26,29.016
2016-05-27,27.492
2016-05-28,31.43
2016-05-29,12.267999999999997
2016-05-30,14.372
2016-05-31,46.902
2016-06-01,32.077999999999996
2016-06-02,30.576
2016-06-03,22.148000000000003
2016-06-04,17.494
2016-06-05,14.546000000000003
2016-06-06,12.479999999999999
2016-06-07,28.906000000000002
2016-06-08,21.128
2016-06-09,42.956
2016-06-10,41.93599999999999
2016-06-11,57.87800000000001
2016-06-12,56.29000000000002
2016-06-13,29.904
2016-06-14,44.84999999999999
2016-06-15,48.477999999999994
2016-06-16,37.592
2016-06-17,32.81200000000001
2016-06-18,30.354000000000003
2016-06-19,30.512
2016-06-20,28.444000000000006
2016-06-21,35.694
2016-06-22,36.852000000000004
2016-06-23,46.146
2016-06-24,42.53
2016-06-25,34.239999999999995
2016-06-26,24.504
2016-06-27,20.918000000000003
2016-06-28,19.669999999999998
2016-06-29,50.594
2016-06-30,41.948
2016-07-01,39.891999999999996
2016-07-02,28.672
2016-07-03,23.419999999999998
2016-07-04,32.25
2016-07-05,48.641999999999996
2016-07-06,40.05199999999999
2016-07-07,45.428
2016-07-08,103.74000000000002
2016-07-09,83.83799999999998
2016-07-10,44.705999999999996
2016-07-11,61.65199999999999
2016-07-12,46.956
2016-07-13,37.132000000000005
2016-07-14,65.50799999999998
2016-07-15,45.096000000000004
2016-07-16,52.44799999999999
2016-07-17,32.982
2016-07-18,39.406000000000006
2016-07-19,55.083999999999996
2016-07-20,64.17399999999999
2016-07-21,64.29800000000002
2016-07-22,54.57000000000001
2016-07-23,53.14200000000001
2016-07-24,52.35000000000001
2016-07-25,40.839999999999996
2016-07-26,33.388000000000005
2016-07-27,44.51000000000001
2016-07-28,61.532000000000004
2016-07-29,69.49799999999999
2016-07-30,46.62599999999999
2016-07-31,40.486
2016-08-01,28.406000000000006
2016-08-02,36.368
2016-08-03,30.927999999999997
2016-08-04,29.253999999999994
2016-08-05,30.014
2016-08-06,28.198
2016-08-07,39.219999999999985
2016-08-08,37.91999999999999
2016-08-09,51.022000000000006
2016-08-10,40.696
2016-08-11,43.166
2016-08-12,39.774
2016-08-13,39.27599999999999
2016-08-14,42.332
2016-08-15,50.18
2016-08-16,47.146000000000015
2016-08-17,50.35200000000002
2016-08-18,46.34000000000002
2016-08-19,47.29800000000001
2016-08-20,58.76600000000001
2016-08-21,47.97
2016-08-22,43.083999999999996
2016-08-23,39.017999999999994
2016-08-24,46.53
2016-08-25,50.42000000000001
2016-08-26,30.883999999999997
2016-08-27,35.556000000000004
2016-08-28,53.088000000000015
2016-08-29,43.08000000000001
2016-08-30,35.324000000000005
2016-08-31,54.68799999999999
2016-09-01,65.244
2016-09-02,32.626
2016-09-03,74.62800000000001
2016-09-04,60.16799999999999
2016-09-05,42.182
2016-09-06,57.544
2016-09-07,49.86600000000001
2016-09-08,73.91399999999997
2016-09-09,47.43
2016-09-10,72.10000000000001
2016-09-11,53.461999999999996
2016-09-12,37.67800000000001
2016-09-13,55.900000000000006
2016-09-14,54.436000000000014
2016-09-15,53.45400000000001
2016-09-16,44.54999999999999
2016-09-17,35.93800000000001
2016-09-18,32.608000000000004
2016-09-19,34.68399999999999
2016-09-20,36.366
2016-09-21,48.332
2016-09-22,48.67000000000001
2016-09-23,35.089999999999996
2016-09-24,34.39000000000001
2016-09-25,46.67800000000001
2016-09-26,46.84200000000001
2016-09-27,37.672000000000004
2016-09-28,52.16799999999999
2016-09-29,36.438
2016-09-30,22.677999999999997
2016-10-01,37.403999999999996
2016-10-02,41.40799999999999
2016-10-03,27.553999999999995
2016-10-04,40.44200000000001
2016-10-05,41.982
2016-10-06,52.77399999999998
2016-10-07,43.44599999999999
2016-10-08,62.350000000000016
2016-10-09,52.117999999999995
2016-10-10,40.711999999999996
2016-10-11,43.62799999999999
2016-10-12,38.26200000000001
2016-10-13,31.832
2016-10-14,38.644
2016-10-15,39.36399999999999
2016-10-16,53.71399999999999
2016-10-17,63.343999999999994
2016-10-18,56.70200000000001
2016-10-19,67.34599999999998
2016-10-20,88.05400000000002
2016-10-21,74.138
2016-10-22,23.692
2016-10-23,25.886000000000003
2016-10-24,53.926
2016-10-25,38.15399999999999
2016-10-26,59.629999999999995
2016-10-27,42.157999999999994
2016-10-28,33.54399999999999
2016-10-29,55.98799999999999
2016-10-30,36.34599999999999
2016-10-31,34.238
2016-11-01,35.85
2016-11-02,34.12999999999999
2016-11-03,84.84599999999999
2016-11-04,48.04999999999999
2016-11-05,60.186000000000014
2016-11-06,55.10600000000001
2016-11-07,52.403999999999996
2016-11-08,58.544000000000004
2016-11-09,82.68199999999997
2016-11-10,35.08600000000001
2016-11-11,66.154
2016-11-12,75.79599999999999
2016-11-13,81.85199999999998
2016-11-14,57.40200000000001
2016-11-15,82.49999999999997
2016-11-16,72.934
2016-11-17,63.554
2016-11-18,63.084000000000024
2016-11-19,64.78
2016-11-20,46.539999999999985
2016-11-21,48.19999999999999
2016-11-22,57.76
2016-11-23,59.641999999999996
2016-11-24,69.51999999999998
2016-11-25,64.284
2016-11-26,49.834
2016-11-27,56.12599999999999
2016-11-28,74.988
2016-11-29,38.01199999999999
2016-11-30,36.462
2016-12-01,43.278
2016-12-02,64.56800000000001
2016-12-03,62.07
2016-12-04,39.02400000000001
2016-12-05,36.158
2016-12-06,42.407999999999994
2016-12-07,36.328
2016-12-08,41.514
2016-12-09,56.536000000000016
2016-12-10,68.566
2016-12-11,39.477999999999994
2016-12-12,37.726000000000006
2016-12-13,47.124
2016-12-14,41.056
2016-12-15,69.75600000000001
2016-12-16,67.99399999999999
